State #0 "O"
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #16 "VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #17 "."
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #18 "VBG"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #19 "WDT"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #20 "VBP"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #21 "PRP$"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #22 "JJS"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #23 "POS"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #24 "``"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #25 "EX"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #26 "''"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #27 "CC"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #28 "WP"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #29 ":"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #30 "JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #31 "MD"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #32 "WRB"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #33 "RP"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #34 "$"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #35 "WP$"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #36 "2"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #37 "winter"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #38 "NNPS"
initialWeight=0.0, finalWeight=0.0
#destinations=59
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
