State #0 "O"
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #5 "VBN"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #6 "TO"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #7 "VB"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #8 "NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #9 "NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #10 "VBZ"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #11 "JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #12 "PRP"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #13 "RBR"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #14 "CD"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #15 ","
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #16 "VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #17 "."
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #18 "VBG"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #19 "WDT"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #20 "VBP"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #21 "PRP$"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #22 "JJS"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #23 "POS"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #24 "``"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #25 "EX"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #26 "''"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #27 "CC"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #28 "WP"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #29 ":"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #30 "JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #31 "MD"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #32 "WRB"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #33 "RP"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #34 "$"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #35 "WP$"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #36 "NNPS"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #37 "("
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #38 ")"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #39 "RBS"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #40 "FW"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #41 "PDT"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #42 "UH"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #43 "SYM"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #44 "LS"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #45 "#"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
State #46 "VBG|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
