State #0 "O"
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #6 "TO"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #7 "VB"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #8 "NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #9 "NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #10 "VBZ"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #11 "JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #12 "PRP"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #13 "RBR"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #14 "CD"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #15 ","
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #16 "VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #17 "."
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #18 "VBG"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #19 "WDT"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #20 "VBP"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #21 "PRP$"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #22 "JJS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #23 "POS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #24 "``"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #25 "EX"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #26 "''"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #27 "CC"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #28 "WP"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #29 ":"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #30 "JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #31 "MD"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #32 "WRB"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #33 "RP"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #34 "$"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #35 "WP$"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #36 "NNPS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #37 "("
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #38 ")"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
